Agent ID,Risk Indicator,Average of AHT (seconds),Average of Attendance,Average of CSAT (%),Attrition Flag
1004,Medium Risk,395,84,79,1
1006,Low Risk,239,98,90,0
1007,Medium Risk,351,92,85,1
1007,Low Risk,88,95,99,0
1009,Low Risk,47,98,88,0
1011,Medium Risk,592,82,71,0
1012,High Risk,877,75,6,0
1012,Medium Risk,439,91,81,0
1013,Medium Risk,371,83,74,1
1014,Medium Risk,360,92,75,0
1015,High Risk,887,71,1,0
1018,High Risk,806,10,1,1
1019,Low Risk,282,96,95,0
1025,High Risk,698,61,47,0
1025,Low Risk,214,96,93,1
1029,Low Risk,148,97,99,1
1029,Medium Risk,375,87,72,1
1038,High Risk,782,79,21,1
1039,High Risk,737,76,47,0
1040,High Risk,740,71,5,0
1049,Medium Risk,486,89,82,0
1052,High Risk,881,68,55,1
1052,Medium Risk,352,89,77,0
1054,Medium Risk,579,88,85,1
1056,Medium Risk,497,81,82,0
1057,Low Risk,50,95,96,0
1058,Low Risk,250,96,87,1
1063,High Risk,667,76,5,0
1065,High Risk,848,3,4,1
1065,Medium Risk,457,88,82,1
1067,High Risk,710,69,32,1
1067,Medium Risk,447,89,84,0
1069,High Risk,843,67,23,0
1073,Medium Risk,393,84,71,1
1074,High Risk,795,27,43,1
1075,Medium Risk,439,86,74,0
1077,High Risk,899,6,27,0
1078,Low Risk,220,98,94,1
1080,Medium Risk,345,86,76,1
1081,Low Risk,231,100,91,0
1083,High Risk,757,10,58,0
1089,High Risk,868,11,37,0
1092,Medium Risk,544,88,81,1
1097,Medium Risk,573,90,77,1
1099,Low Risk,20,99,96,1
1103,Low Risk,242,97,94,1
1103,Medium Risk,331,86,71,1
1103,Medium Risk,532.5,92,78,0
1104,Low Risk,176,95,94,1
1106,Medium Risk,332,81,72,1
1108,High Risk,636,19,33,0
1108,Low Risk,102,98,98,1
1108,Low Risk,46,100,97,0
1110,High Risk,697,6,69,0
1111,Medium Risk,574,80,85,1
1112,Medium Risk,389,85,75,0
1119,Medium Risk,370,86,79,0
1121,High Risk,671,15,10,1
1123,Medium Risk,563,83,76,0
1130,Low Risk,277,100,88,1
1130,Medium Risk,427,95,74,1
1131,Low Risk,194,99,96,1
1135,High Risk,624,20,17,1
1136,High Risk,799,75,30,1
1137,Medium Risk,320,95,81,0
1138,Medium Risk,471,90,75,0
1139,High Risk,778,17,49,0
1140,Low Risk,4,100,99,1
1147,High Risk,829,73,60,0
1153,Medium Risk,387,92,74,0
1154,Medium Risk,560,94,83,1
1155,High Risk,667,1,23,0
1159,Low Risk,75,99,93,1
1162,High Risk,814,41,66,1
1162,Low Risk,218,100,97,0
1163,Low Risk,13,96,99,0
1171,Low Risk,281,98,96,0
1173,High Risk,813,77,69,1
1174,High Risk,777,63,65,0
1174,Medium Risk,369,88,79,0
1176,High Risk,651,66,40,1
1180,High Risk,831,51,43,1
1180,Medium Risk,581,84,76,0
1182,Low Risk,237,96,93,1
1186,Low Risk,215,96,88,1
1187,Medium Risk,367,93,74,1
1187,Low Risk,251,99,96,0
1188,High Risk,713,1,23,1
1189,Medium Risk,439,89,71,0
1192,Low Risk,263,98,88,1
1195,Low Risk,184,97,87,0
1197,Medium Risk,445,81,83,0
1200,Low Risk,148,96,86,0
1206,Low Risk,85,99,92,0
1209,Medium Risk,488,90,75,1
1209,Medium Risk,584,92,76,0
1210,High Risk,649,10,48,0
1213,Low Risk,147,97,91,1
1213,Medium Risk,555,85,74,1
1215,Medium Risk,440,81,70,1
1216,Low Risk,149,96,93,0
1217,High Risk,659,78,16,0
1222,Low Risk,151,95,96,1
1223,High Risk,890,2,63,1
1225,Medium Risk,512,85,84,0
1226,Medium Risk,460,84,85,0
1226,Medium Risk,511,86,80,0
1227,High Risk,674,47,32,0
1227,Medium Risk,364,82,76,1
1227,Low Risk,137,99,90,0
1229,Medium Risk,355,88,72,1
1231,Low Risk,164,96,91,0
1231,Medium Risk,454,91,73,0
1232,Low Risk,289,97,88,0
